classdef chordChart < handle
                                  cos(tMTSF) .* (obj.TickRadius + .01), cos(obj.thetaSetF{i}) .* (obj.TickRadius + .02); ...
                                  nan .* ones(1, length([tMTSF, obj.thetaSetF{i}]))];
                            tY = [sin(tMTSF) .* obj.TickRadius, sin(obj.thetaSetF{i}) .* obj.TickRadius; ...
                                  sin(tMTSF) .* (obj.TickRadius + .01), sin(obj.thetaSetF{i}) .* (obj.TickRadius + .02); ...
                                  nan .* ones(1, length([tMTSF, obj.thetaSetF{i}]))];
                        else
                            tX = [cos(obj.thetaSetF{i}) .* obj.TickRadius; cos(obj.thetaSetF{i}) .* (obj.TickRadius + .02); nan .* ones(1, length(obj.thetaSetF{i}))];
                            tY = [sin(obj.thetaSetF{i}) .* obj.TickRadius; sin(obj.thetaSetF{i}) .* (obj.TickRadius + .02); nan .* ones(1, length(obj.thetaSetF{i}))];
                        end
                end
                
                obj.thetaTickSHdl(i) = plot(obj.ax, tX(:), tY(:), 'Color', [0, 0, 0], 'LineWidth', .8, 'Visible', 'off');
            end
            
            % Tick drawing for top blocks (上方块刻度绘制)
            obj.thetaTickTHdl = gobjects(1, numT);
            uniListT{numT} = [];
            for j = 1:numT
                switch lower(obj.TickMode)
                    case 'value'
                        obj.thetaSetT{j}(1:end) = obj.thetaSetT{j}(end:-1:1);
                        [obj.thetaSetT{j}, uniListT{j}] = unique(obj.thetaSetT{j}, 'stable');
                        
                        tX = [cos(obj.thetaSetT{j}) .* obj.TickRadius; cos(obj.thetaSetT{j}) .* (obj.TickRadius + .02); nan .* ones(1, length(obj.thetaSetT{j}))];
                        tY = [sin(obj.thetaSetT{j}) .* obj.TickRadius; sin(obj.thetaSetT{j}) .* (obj.TickRadius + .02); nan .* ones(1, length(obj.thetaSetT{j}))];
                        
                    case 'auto'
                        obj.thetaSetT{j}(1:end) = obj.thetaSetT{j}(end:-1:1);
                        [obj.thetaSetT{j}, uniListT{j}] = unique(obj.thetaSetT{j}, 'stable');
                        tTST0 = obj.thetaSetT{j};
                        
                        for k = 1:3
                            tTST1 = obj.thetaSetT{j};
                            tTSTA = abs(diff(tTST1));
                            tTSTB = [inf, tTSTA] < mean(tTSTA)/2 | [tTSTA, inf] < mean(tTSTA)/2;
                            tTST2 = linspace(tTST1(1), tTST1(end), length(tTST1));
                            tTSTC = tTST1;
                            tTSTC(tTSTB) = tTST2(tTSTB);
                            tTSTC(tTSTC > tTST1 + pi/30) = tTST1(tTSTC > tTST1 + pi/30) + pi/30;
                            tTSTC(tTSTC < tTST1 - pi/30) = tTST1(tTSTC < tTST1 - pi/30) - pi/30;
                            obj.thetaSetT{j} = (2.*tTST1 + tTSTC) ./ 3;
                        end
                        
                        tX = [cos(tTST0) .* obj.TickRadius; cos(tTST0) .* (obj.TickRadius + 1/3*.02); ...
                              cos(obj.thetaSetT{j}) .* (obj.TickRadius + 2/3*.02); cos(obj.thetaSetT{j}) .* (obj.TickRadius + .02); ...
                              nan .* ones(1, length(obj.thetaSetT{j}))];
                        tY = [sin(tTST0) .* obj.TickRadius; sin(tTST0) .* (obj.TickRadius + 1/3*.02); ...
                              sin(obj.thetaSetT{j}) .* (obj.TickRadius + 2/3*.02); sin(obj.thetaSetT{j}) .* (obj.TickRadius + .02); ...
                              nan .* ones(1, length(obj.thetaSetT{j}))];
                        
                    case 'linear'
                        theta3 = pi - pi*sep1/2 - sum(ratioT(1:j))   * baseLenT - (j-.5)*sepLen;
                        theta4 = pi - pi*sep1/2 - sum(ratioT(1:j+1)) * baseLenT - (j-.5)*sepLen;
                        obj.thetaSetT{j} = (theta4 - theta3) ./ sum(tDMat(:, j)) .* (0:obj.LinearTickSep:sum(tDMat(:, j))) + theta3;
                        
                        if strcmp(obj.LinearMinorTick, 'on')
                            tMTST = (theta4 - theta3) ./ sum(tDMat(:, j)) .* (0:(obj.LinearTickSep/5):sum(tDMat(:, j))) + theta3;
                            tX = [cos(tMTST) .* obj.TickRadius, cos(obj.thetaSetT{j}) .* obj.TickRadius; ...
                                  cos(tMTST) .* (obj.TickRadius + .01), cos(obj.thetaSetT{j}) .* (obj.TickRadius + .02); ...
                                  nan .* ones(1, length([tMTST, obj.thetaSetT{j}]))];
                            tY = [sin(tMTST) .* obj.TickRadius sin(obj.thetaSetT{j}) .* obj.TickRadius; ...
                                  sin(tMTST) .* (obj.TickRadius + .01), sin(obj.thetaSetT{j}) .* (obj.TickRadius + .02); ...
                                  nan .* ones(1, length([tMTST, obj.thetaSetT{j}]))];
                        else
                            tX = [cos(obj.thetaSetT{j}) .* obj.TickRadius; cos(obj.thetaSetT{j}) .* (obj.TickRadius + .02); nan .* ones(1, length(obj.thetaSetT{j}))];
                            tY = [sin(obj.thetaSetT{j}) .* obj.TickRadius; sin(obj.thetaSetT{j}) .* (obj.TickRadius + .02); nan .* ones(1, length(obj.thetaSetT{j}))];
                        end
                end
                
                obj.thetaTickTHdl(j) = plot(obj.ax, tX(:), tY(:), 'Color', [0, 0, 0], 'LineWidth', .8, 'Visible', 'off');
            end

            % Apply label rotation (应用标签旋转)
            obj.labelRotate(obj.LabelRotate)

            % =============================================================
            % Add tick labels (添加刻度标签)
            % =============================================================
            obj.thetaTickLabelSHdl = gobjects(length(obj.thetaSetF), max(cellfun(@length, obj.thetaSetF)));
            for m = 1:length(obj.thetaSetF)
                if strcmpi(obj.TickMode, 'linear')
                    cumsumV = 0:obj.LinearTickSep:sum(tDMat(m, :));
                else
                    cumsumV = [0, cumsum(obj.dataMat(m, end:-1:1))];
                    cumsumV = cumsumV(uniListF{m});
                end
                
                for n = 1:length(obj.thetaSetF{m})
                    rotation = obj.thetaSetF{m}(n) / pi * 180;
                    
                    if rotation > 90 && rotation < 270
                        rotation = rotation + 180;
                        obj.thetaTickLabelSHdl(m, n) = text(obj.ax, ...
                            cos(obj.thetaSetF{m}(n)) .* (obj.TickRadius + .03), ...
                            sin(obj.thetaSetF{m}(n)) .* (obj.TickRadius + .03), num2str(cumsumV(n)), ...
                            'Rotation', rotation, 'HorizontalAlignment', 'right', ...
                            'FontSize', 9, 'FontName', 'Arial', 'Visible', 'off', 'UserData', cumsumV(n));
                    else
                        obj.thetaTickLabelSHdl(m, n) = text(obj.ax, ...
                            cos(obj.thetaSetF{m}(n)) .* (obj.TickRadius + .03), ...
                            sin(obj.thetaSetF{m}(n)) .* (obj.TickRadius + .03), num2str(cumsumV(n)), ...
                            'Rotation', rotation, 'FontSize', 9, 'FontName', 'Arial', ...
                            'Visible', 'off', 'UserData', cumsumV(n));
                    end
                end
            end
            
            obj.thetaTickLabelTHdl = gobjects(length(obj.thetaSetT), max(cellfun(@length, obj.thetaSetT)));
            for m = 1:length(obj.thetaSetT)
                if strcmpi(obj.TickMode, 'linear')
                    cumsumV = 0:obj.LinearTickSep:sum(tDMat(:, m));
                else
                    cumsumV = [0, cumsum(obj.dataMat(end:-1:1, m)).'];
                    cumsumV = cumsumV(uniListT{m});
                end
                
                for n = 1:length(obj.thetaSetT{m})
                    rotation = obj.thetaSetT{m}(n) / pi * 180;
                    
                    if rotation > 90 && rotation < 270
                        rotation = rotation + 180;
                        obj.thetaTickLabelTHdl(m, n) = text(obj.ax, ...
                            cos(obj.thetaSetT{m}(n)) .* (obj.TickRadius + .03), ...
                            sin(obj.thetaSetT{m}(n)) .* (obj.TickRadius + .03), num2str(cumsumV(n)), ...
                            'Rotation', rotation, 'HorizontalAlignment', 'right', ...
                            'FontSize', 9, 'FontName', 'Arial', 'Visible', 'off', 'UserData', cumsumV(n));
                    else
                        obj.thetaTickLabelTHdl(m, n) = text(obj.ax, ...
                            cos(obj.thetaSetT{m}(n)) .* (obj.TickRadius + .03), ...
                            sin(obj.thetaSetT{m}(n)) .* (obj.TickRadius + .03), num2str(cumsumV(n)), ...
                            'Rotation', rotation, 'FontSize', 9, 'FontName', 'Arial', ...
                            'Visible', 'off', 'UserData', cumsumV(n));
                    end
                end
            end

            % Nested Bezier curve function (嵌套贝塞尔曲线函数)
            function pnts = bezierCurve(pnts, N)
                t = linspace(0, 1, N);
                p = size(pnts, 1) - 1;
                coe1 = factorial(p) ./ factorial(0:p) ./ factorial(p:-1:0);
                coe2 = ((t) .^ ((0:p)')) .* ((1-t) .^ ((p:-1:0)'));
                pnts = (pnts' * (coe1' .* coe2))';
            end
            if nargout == 1
